SK,Name,Billable,StartDate,EndDate,Planning_Relation_SK,Project_Manager_SK,Project_SK,IsInternalIT
748,ietargim enilnO egnahcxE + gnivegmo 563 eciffO & tfosorciM tezpO,1,NULL,NULL,94,173,57489,0
750,gnislabolG 3202-1Q lawener ecnanetniaM,1,NULL,NULL,76,5,57042,0
751,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,537,5,57444,0
752,3)202/30/8 .PXE( ngiSlabolG - 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,320,5,57073,0
753,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,720,5,57281,0
754,gnislabolG - 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,719,5,57483,0
755,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,36,5,57563,0
756,gnislabolG - 1Q lawener ecnanetniaM,1,NULL,NULL,758,5,56908,0
757,gnislabolG - 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,94,5,57025,0
758,gnislabolG - 3202-1Q laweneR ecnanetniaM,1,NULL,NULL,119,5,57574,0
772,PSU 0003 EPH,1,NULL,NULL,3,173,57535,0
773,escivreS lanoitarepO saltA,1,NULL,NULL,225,64,57131,0
788,e'nO saltA' tnemssessA,1,NULL,NULL,745,168,57648,0
791,urevreS tnemssessA,1,NULL,NULL,674,168,57632,0
793,neO saltA,1,NULL,NULL,108,168,57668,0
794,escivreS lanoitarepO deganaM,1,NULL,NULL,864,55,57605,0
795,asltA po revres SDR artxE,1,NULL,NULL,748,64,57576,0
796,upkcab 563O,1,NULL,NULL,577,13,57633,0
801,escivreS lanoitarepO deganaM,1,NULL,NULL,865,69,57500,0
802,neO saltA gnigohreV,1,NULL,NULL,579,168,57700,0
803,ntemssessA 2102 ruevreS,1,NULL,NULL,779,168,57677,0
807,ietargim eruzA - eitacilppa etisbew esylanA,1,NULL,NULL,94,55,57573,0
808,ervres ekeisyF,1,NULL,NULL,840,7,57679,0
809,PSU & hctiwseroC - puorgotoM TI,1,NULL,NULL,658,173,57670,0
824,esnihcam eleutriV artxE,1,NULL,NULL,271,62,57838,0
827,escivreS lanoitarepO deganaM,1,NULL,NULL,94,64,57488,0
829,uwobeg wuein siuhreV,1,NULL,NULL,720,19,57040,0
830,neO saltA,1,NULL,NULL,361,168,57685,0
833,u.aevin PI po revres PTFS tot gnageot gifnoC,1,NULL,NULL,845,NULL,57853,0
835,escivreS lanoitarepO deganaM,1,NULL,NULL,313,64,56339,0
836,ertnecatad gniwueinreV,1,NULL,NULL,75,50,57468,0
837,up-kcab 563O daolffo roov ysaEerotS feitanretlA,1,NULL,NULL,74,19,57250,0
841,iteticapacksid artxE,1,NULL,NULL,865,69,57822,0
842,neO saltA tnemssessA,1,NULL,NULL,586,168,57806,0
2,2202 kseD ecivreS - CCS,1,NULL,NULL,1,9,NULL,0
170,olrtnoC & eraC,1,NULL,NULL,1,72,NULL,0
173,2202 srekrewedem nalpsgnidielpO - I&A,0,NULL,NULL,1,NULL,NULL,0
197,entsneid - tset RD + putes NAW-DS,1,NULL,NULL,457,13,53396,0
200,cynadnuder + tnemecalper llaweriF,1,NULL,NULL,423,13,54532,0
207,eshctiws gnignavreV,1,NULL,NULL,511,62,54833,0
229,2202/60-1202/70 MLP etareleccA & evorpmI,1,NULL,NULL,49,29,50525,0
230,2302/2202 etareleccA & evorpmI,1,NULL,NULL,49,29,56413,0
232,entsneid reganam secivreS DPS,1,NULL,NULL,320,29,55151,0
233,zeaMa# A9 gnikrewnemas netsneiD,1,NULL,NULL,320,29,55150,0
234,entsneid A&I,1,NULL,NULL,538,29,56106,0
245,2202 tegdub lebixelF,1,NULL,NULL,743,9,53635,0
251,2202 etareleccA & evorpmI,1,NULL,NULL,612,20,53643,0
259,nginelrevtsneid AID tiet?unitnoC,1,NULL,NULL,118,90,55502,0
263,tearelecca & evorpmi IB rewoP,1,NULL,NULL,122,90,56683,0
267,gsniteeM,0,NULL,NULL,1,3,NULL,0
270,ntioPerahS etareleccA & evorpmI,1,NULL,NULL,442,20,51349,0
306,seuoherawataD esimitpo/putes troppuS,1,NULL,NULL,201,90,55707,0
311,IAD - etarelecca & evorpmI,1,NULL,NULL,646,90,48346,0
313,2302 kseD ecivreS - CCS,1,NULL,NULL,1,9,NULL,0
342,rsotcartnoc MAB eitargetni niamod eidutS,1,NULL,NULL,676,55,55975,0
360,erffuB,0,NULL,NULL,1,3,NULL,0
363,&IC gnicruos-oC,1,NULL,NULL,726,55,55616,0
369,nginuetsredno CANitroF tenitroF artxE,1,NULL,NULL,320,NULL,54291,0
386, 1thcardpoleed + 332 2102W 270/TCI,1,NULL,NULL,139,NULL,56215,0
417,enrotnak ewuein 5 gnithcirnI,1,NULL,NULL,228,56,55528,0
418,ervres PTFS ewuein nettezpo,1,NULL,NULL,612,55,56214,0
420,S3 & tippirtS llaweriF,1,NULL,NULL,476,69,55904,0
421,KAUK etis iF-iW,1,NULL,NULL,476,69,55559,0
422,reawdrah gniwueinreV,1,NULL,NULL,292,87,56043,0
435,ngicnerefnoc letsrooV,1,NULL,NULL,817,55,56161,0
449,anmretleA etis eitargiM,1,NULL,NULL,677,13,56366,0
455,escivreS lanoitarepO 4ebwonK,1,NULL,NULL,1,42,NULL,0
462,urutcurtsarfni eitasilamitpo,1,NULL,NULL,836,NULL,54771,0
475,ietasilamitpO ytiruceS,1,NULL,NULL,413,60,54164,0
484,reuzA COP,1,NULL,NULL,697,NULL,56502,0
495,e)ruza( duolc COP,1,NULL,NULL,292,NULL,56461,0
497,nsegaw esael gniglovpO,1,NULL,NULL,743,9,56621,0
509,2202 revreS swodniW raan edargpU,1,NULL,NULL,271,NULL,56675,0
510,ergidroownegetrev ewuein potpaL,1,NULL,NULL,310,NULL,56655,0
523,seylana+geltiu tnemeganam egnahC,1,NULL,NULL,538,NULL,56460,0
529,lebatrop ewuein nav gnilletseB,1,NULL,NULL,210,NULL,56554,0
530,ienofelet kseD ecivreS gnithcirni smaeT roov netsneiD,1,NULL,NULL,30,3,56784,0
537,0E01GF x2 gnignavreV,1,NULL,NULL,817,55,56575,0
547,23/nuj-32/naj secivres gnicruos-oC,1,NULL,NULL,429,83,56827,0
550,rieoJ potpaL,1,NULL,NULL,287,NULL,56848,0
554,ssapraelC aburA VoP,1,NULL,NULL,74,19,56769,0
558,rkewteN jib pluH,1,NULL,NULL,75,55,56929,0
565,onisnetxE - gnirotinoM noitarbiV,1,NULL,NULL,2,8,54601,0
571,G9 056 kooBetilE PH,1,NULL,NULL,443,5,56933,0
572,VDA pluH,1,NULL,NULL,524,55,56888,0
585,psOveD,0,NULL,NULL,1,69,56736,0
589,2302 nekaT enretnI - CCS,0,NULL,NULL,1,NULL,NULL,0
591,2202 yevruS,1,NULL,NULL,574,90,54330,0
592,BI rewoP ni sdraobhsad + HWD tezpO,1,NULL,NULL,852,90,57148,0
597,rkew em4 redlohecalP,1,NULL,NULL,NULL,90,NULL,0
599,seuoherawatad tezpO,1,NULL,NULL,715,90,57020,0
600,ngivegmo-xirtiC edargpU,1,NULL,NULL,612,55,57102,0
612,ntioPerahS tnehG sovE - negnissapnaA,1,NULL,NULL,249,NULL,57173,0
614,ietcepsorpnedel & eitneternedel IA,1,NULL,NULL,267,90,53816,0
616,2602 tot 3202 - gninelrevtsneid elenoitarepO,1,NULL,NULL,159,NULL,56854,0
636,2302 srekrewedem nalpsgnidielpO - I&A,0,NULL,NULL,1,NULL,NULL,0
662,erdnefed + enutnI,1,NULL,NULL,443,62,57346,0
663,2202 tuoberalC netsneid artxE,1,NULL,NULL,627,55,53803,0
666,ietneciL llihcdniW + oerC,1,NULL,NULL,268,29,56005,0
684,neilnO PS po kaawartnI wuobpo gnidielegeB,1,NULL,NULL,119,97,56076,0
693,uelav fo foorp krarebyC,1,NULL,NULL,731,55,57380,0
699,lyoP lasoporP,1,NULL,NULL,517,4,57090,0
701,nsoitatskrow 3,1,NULL,NULL,840,5,57359,0
715,escivreS eraCnoitneverP,1,NULL,NULL,174,94,48546,0
720,ap + hctiws,1,NULL,NULL,533,173,57423,0
721,rtats ed jib gnitsurtiu - ehgrebnednaV niboR,1,NULL,NULL,422,5,53445,0
722,psotpal PH 2,1,NULL,NULL,304,5,52916,0
724,umimerp sub 563 tfosorciM ot evoM,1,NULL,NULL,857,NULL,57506,0
732,HESQ - puorG 1Q 3202 netsneideitnetsissA tnioPerahS,1,NULL,NULL,268,102,57509,0
741,uwobwuein tietivitcennoC,1,NULL,NULL,225,173,55906,0
749,asltA secivreS lanoitarepO,1,NULL,NULL,590,60,54823,0
761,IDS etarelecca & evorpmI,1,NULL,NULL,25,64,56763,0
763,rtoppuS & secivreS lanoitarepO,1,NULL,NULL,240,87,52297,0
765,sesyurcreV naJ-leraK rekrewedem ewueiN,1,NULL,NULL,422,5,57561,0
771,entsneid krewteN,1,NULL,NULL,118,83,57624,0
784,603x 0401 BE PH + 9G 056 BE PH,1,NULL,NULL,305,5,57650,0
785,G9 004 orP PH,1,NULL,NULL,347,5,56562,0
786,ckaPeraC + 9G 004 orP PH artxe x3,1,NULL,NULL,347,5,57414,0
800,0F4 etagitroF,1,NULL,NULL,409,173,57630,0
813,erdnefeD SM - cetnamyS eitargiM,1,NULL,NULL,95,60,57775,0
814,rkewten + ifiw gnidierbtiU,1,NULL,NULL,656,173,55265,0
815,2302 seitasilamitpo ytiruceS,1,NULL,NULL,677,13,57790,0
819,g?nidierbtiumar fo 9G 004 orP PH,1,NULL,NULL,443,5,57737,0
822,jeiragluB llaweriF,1,NULL,NULL,763,36,57625,0
839,escivreS lanoitarepO saltA,1,NULL,NULL,251,62,57184,0
844,escivreS lanoitarepO saltA,1,NULL,NULL,543,19,57186,0
846,PSU ewuein letsrooV,1,NULL,NULL,240,87,57452,0
167,DRX tfosorciM,1,NULL,NULL,25,19,55142,0
169,akD wueiN eitatnemelpmi MRC,1,NULL,NULL,816,105,53704,0
196,ietatnemgeskrewteN 1 esaF,1,NULL,NULL,423,13,51882,0
199,tyiruceS krowteN,1,NULL,NULL,423,13,54449,0
201,sherfer llawerif + gnissolpo RDE,1,NULL,NULL,131,13,54962,0
202,ietatnemelpmi RDEitroF,1,NULL,NULL,423,13,55302,0
203,?)izA ni s'E15 ao( ni-edart WF tenitroF,1,NULL,NULL,457,13,55760,0
206,esitca ocavaS gnidraobnO,1,NULL,NULL,818,55,55489,0
220,seafsgnireovtiU eitargiM ataD llihcdniW aivolG,1,NULL,NULL,547,121,50111,0
223,APS tiu netsjilkutS gnireenignE nedaL,1,NULL,NULL,547,121,53884,0
224,esitivitcA troppuS tcejorP SMEG,1,NULL,NULL,136,121,54951,0
244,MSD,1,NULL,NULL,290,20,55435,0
246,owlfkrow tseuqer tessa gnidierbtiU,1,NULL,NULL,743,9,53785,0
248,ntioperahs neru,1,NULL,NULL,717,9,55774,0
252,ngidielegeb tnioPerahS,1,NULL,NULL,826,20,55513,0
254,etnartni gninuetsrednO,1,NULL,NULL,636,20,54320,0
260,aglsrevdnaam ne gnirotinom kaampo eitasilamitpO,1,NULL,NULL,159,90,55377,0
261,elenosrep teh nav esulcycnaabpool ne negnidielpo gniglovpO,1,NULL,NULL,159,90,55378,0
262,BIrewoP etareleccA & evorpmI,1,NULL,NULL,823,90,56762,0
268,ryevocsiD eulaV an seitcA,1,NULL,NULL,629,102,52054,0
269,2002 tnioPerahS,1,NULL,NULL,510,20,48371,0
305,rtoppuS IB,1,NULL,NULL,418,90,53731,0
314, 8oerC & 21 llihcdniW edargpU,1,NULL,NULL,384,121,54352,0
315,ietasilamitpO ytiruceS,1,NULL,NULL,132,19,55781,0
322,eshctiws & sPA ewueiN,1,NULL,NULL,720,19,55417,0
324,erganam tniopdne ne ecalpkrow nredoM,1,NULL,NULL,321,19,55239,0
327,ietasilamitpO ytiruceS,1,NULL,NULL,829,19,55080,0
331,ngissolpo CAN ssapraelC,1,NULL,NULL,421,19,54161,0
332,rtoppus llaweriF,1,NULL,NULL,45,19,53953,0
346,ngidielegeb & tcejorpataD,1,NULL,NULL,118,90,50092,0
352,IAD gnidielegeB,1,NULL,NULL,831,90,54593,0
365,teareleccA & evorpmI,1,NULL,NULL,683,20,55220,0
370,abL tseT tenitroF,0,NULL,NULL,1,42,55918,0
379,2302/2202 secivreS ToI,1,NULL,NULL,49,8,56107,0
387,ietasilamitpO ytiruceS,1,NULL,NULL,17,50,55919,0
388,2202-1Q nehctiwS,1,NULL,NULL,743,50,53986,0
403,rsevreS SDR gnignavreV,1,NULL,NULL,724,50,48839,0
413,ngiwueinrev tniopdnE ne etadpU ytiruceS,1,NULL,NULL,213,64,54238,0
423,ckapsserpxE feitanretlA,1,NULL,NULL,24,97,48828,0
429,ocp rednefeD SM RDE,1,NULL,NULL,118,70,55181,0
459,olot gnipeeketaG,1,NULL,NULL,56,20,56271,0
461,teamotuArewoP & tnioPerahS gninuetsrednO,1,NULL,NULL,3,20,56415,0
468,itdua ytiruceS,1,NULL,NULL,152,4,56037,0
477,olrtnoc ssecca krowteN,1,NULL,NULL,612,3,56096,0
487,ntemyolped tolipotuA,1,NULL,NULL,840,96,56550,0
489,eshctiws negnavrev,1,NULL,NULL,144,19,56496,0
491,a)irav( tenitroF,1,NULL,NULL,817,55,56605,0
501,jkilreeD arfnI,1,NULL,NULL,577,13,51948,0
506,DRX SM,1,NULL,NULL,339,NULL,56662,0
512,engnigitsev artxE,1,NULL,NULL,45,19,56021,0
516,nsoituloS drowssap noitartsinimdA lacoL + rotartsinimda-TCI tot nekrepeb nethcer nimdA,1,NULL,NULL,817,55,56689,0
517,ngiwueinrev retsulc llaweriF,1,NULL,NULL,96,NULL,56629,0
524,lslaweriF gniwueinreV,1,NULL,NULL,758,56,56767,0
531,neutnI tezpO,1,NULL,NULL,817,46,56778,0
532,onitareleccA eruzA,0,NULL,NULL,1,69,56775,0
533,tyiruces SM esylanA,1,NULL,NULL,144,19,56647,0
546,kscirtV,0,NULL,NULL,1,84,56851,1
557,ietasilamitpO ytiruceS,1,NULL,NULL,629,56,54215,0
575,VAI,1,NULL,NULL,612,20,55987,0
576,DRX SM,1,NULL,NULL,653,36,56969,0
581,neutnI/MCCS,1,NULL,NULL,848,46,57016,0
596,BI rewoP kcart tsaF,1,NULL,NULL,850,90,55677,0
601,elnitneS tfosorciM puteS,1,NULL,NULL,1,42,57132,0
603,ietargetni TI lanretnI NEGeurT,0,NULL,NULL,1,42,54436,1
606,ietasilamitpO ytiruceS,1,NULL,NULL,119,64,57128,0
608,ietargim LQS sdniwralos,1,NULL,NULL,167,NULL,57139,0
613,anlp ytiunitnoc ssenisub & tnemssessa ytiruceS,1,NULL,NULL,851,104,57182,0
651,udolC ot srevreseliF etargiM,1,NULL,NULL,30,102,57208,0
653,enmaxesdiehgiliev tezpO,1,NULL,NULL,249,107,34079,0
661,escivreS eitamrofsnarT MOBx,1,NULL,NULL,243,102,56993,0
665,ssenerawa resu ne tidua AVI,1,NULL,NULL,853,7,56503,0
671,ngissolpo RDE,1,NULL,NULL,243,173,57296,0
672,ngivegmo tnanet nav nettezrevo & ngisedeR,1,NULL,NULL,290,20,56673,0
680,ntioPerahS tegduB,1,NULL,NULL,154,97,44120,0
689,escnecil ne gnilebal tnemucod,1,NULL,NULL,125,102,54606,0
690,ntemssessA ytilibarenluV lanretnI,1,NULL,NULL,724,173,57166,0
691,ssenerawa resU & AVI,1,NULL,NULL,724,173,57146,0
700,t)enartni tezpo( tnioperahs gniwueinreV,1,NULL,NULL,394,20,56973,0
702,Q1 3202 troppus daC,1,NULL,NULL,136,97,57071,0
707,Q1 3202 segnahc llams MLP & DAC,1,NULL,NULL,136,97,57070,0
708,Q1 3202 troppus tekcuB,1,NULL,NULL,136,97,57069,0
709,2302 TI-EMED netsneideitnetsissa TI,1,NULL,NULL,430,97,57214,0
713,tyiruceS,1,NULL,NULL,830,19,56340,0
714,2102 1H etareleccA & evorpmI,1,NULL,NULL,74,97,48350,0
716,onitavonnI - )IU( IRD rof gnirotinoM noitarbiV,1,NULL,NULL,2,8,57463,0
717,RID rof gnirotinoM noitarbiV,1,NULL,NULL,2,8,57223,0
723,2302 llihcdniW ecnatsissA,1,NULL,NULL,737,127,57271,0
729,2302 A&I,1,NULL,NULL,538,29,57459,0
737,PEIWS gnissapnaa + tropxe GNP llihcdniW,1,NULL,NULL,643,102,57138,0
738,APS duolc arfnI,1,NULL,NULL,231,19,55690,0
739,ngigilieveb 563 tfosorciM,1,NULL,NULL,144,19,57491,0
747,taadtcejorp + xobpord eitargiM,1,NULL,NULL,858,96,57475,0
760,BI rewoP eulaV fo foorP,1,NULL,NULL,859,90,57400,0
764,ietatnemges krewteN,1,NULL,NULL,511,62,50520,0
767,DRE + gniwueinrev syawetag ytiruceS,1,NULL,NULL,243,173,57529,0
774,ngiledoM eitarugifnoC,1,NULL,NULL,861,29,57471,0
778,t)nemegagnE remotsuC 563 scimanyD( seitaulave etadpU,1,NULL,NULL,824,105,56635,0
782,engnilekkiwtno XD enretnI,0,NULL,NULL,1,NULL,17053,1
783,ntemssessa IBrewoP/ataD,1,NULL,NULL,642,90,57538,0
798,onitelpmoC noitargiM - spmuP ADEW,1,NULL,NULL,136,121,55006,0
811,DRX tfosorciM,1,NULL,NULL,234,173,57753,0
816,urutcetihcra EB OT ed mvi SI SA ed nav tnemssessa - 1 esaf - tnemeganaM margorP duolC,1,NULL,NULL,867,105,57657,0
820,onitargetni DA llihcdniW,1,NULL,NULL,476,102,57752,0
821,ntemecalper llawerif,1,NULL,NULL,95,60,57773,0
828,DMEC + llihcdniW edargpU,1,NULL,NULL,428,102,57865,0
840,coledI roov netsneiD ToI,1,NULL,NULL,869,8,55816,0
464,iezoC eitasilamitpo ytiruceS,1,NULL,NULL,761,168,52556,0
473,enru enutni SM,1,NULL,NULL,564,168,56483,0
503,fam lortiU,1,NULL,NULL,155,168,56590,0
504,ietavitca AFM,1,NULL,NULL,844,168,56618,0
528,2102 ced( tiduA ytiruces etnerruceR,1,NULL,NULL,483,168,49403,0
578,xsP nav tset NEP an seitcA,1,NULL,NULL,394,168,56987,0
587,i)raunaj( tiduA ytiruceS eskjilraaJ etnerruceR,1,NULL,NULL,581,168,51346,0
604,ntioPerahS,1,NULL,NULL,342,168,56485,0
711,i)luj( tiduA ytiruceS,1,NULL,NULL,568,168,50504,0
712,i)luj( tiduA ytiruceS,1,NULL,NULL,272,168,50100,0
730,ietasilamitpO ytiruceS,1,NULL,NULL,198,168,57534,0
731,tyiruces eitasilamitpO,1,NULL,NULL,287,168,57517,0
775,t)iduA( tnanet ed stnemegnahC,1,NULL,NULL,587,168,57634,0
777,itdua ytiruceS,1,NULL,NULL,569,168,57607,0
787,uptes ecioV & smaeT gnissapnaA,1,NULL,NULL,863,168,57661,0
797,leimE roov 563M,1,NULL,NULL,711,168,57692,0
810,msaeT tfosorciM gnitlusnoC,1,NULL,NULL,774,168,57761,0
818,cynatlusnoc smaeT,1,NULL,NULL,836,168,57666,0
826,etzpo AFM,1,NULL,NULL,170,168,57746,0
834,653 tfosorciM eitargiM,1,NULL,NULL,868,168,57802,0
426,enrohebeot + potpal,1,NULL,NULL,569,168,56000,0
430,escivreS eraCnoitneverP,1,NULL,NULL,804,168,48539,0
431,escivreS eraCnoitneverP,1,NULL,NULL,296,168,50801,0
433,10neG 053LM tnaiLorP EPH,1,NULL,NULL,772,168,55631,0
437,isuhreV naV gnidierebrooV reT eitatlusnoC,1,NULL,NULL,178,168,56343,0
441,tsnioP sseccA ednemokjiB,1,NULL,NULL,447,168,56342,0
443,fiiW newueinreV,1,NULL,NULL,444,168,56329,0
450,psotpaL ednemokjiB,1,NULL,NULL,522,168,56389,0
451,ceioV & smaeT,1,NULL,NULL,838,168,55813,0
452,etzpo AFM,1,NULL,NULL,106,168,55077,0
456,erkrewedem ewuein noitatskroW,1,NULL,NULL,60,168,56393,0
457,escivreS eraCnoitneverP,1,NULL,NULL,566,168,49330,0
458,escivreS eraCnoitneverP,1,NULL,NULL,289,168,48207,0
466,"sereviD ,enutnI ,tnioperahS ,563O",1,NULL,NULL,837,168,55524,0
471,neitraM CP negnavreV,1,NULL,NULL,342,168,56445,0
474,ietnetsissA etiS nO,1,NULL,NULL,503,168,56487,0
479,ntioPerahS + s'7 swodniW gnignavreV,1,NULL,NULL,839,168,56515,0
480,escivreS eraCnoitneverP,1,NULL,NULL,444,168,49338,0
492,eldom D3 DACotuA rof inIM 2Z PH,1,NULL,NULL,532,168,56606,0
493,ietnaillA raan KTOK nav reissod eitargiM,1,NULL,NULL,843,168,56501,0
522,G9 056 kooBetilE PH x3,1,NULL,NULL,448,168,56746,0
525,OCP ecioV & smaeT,1,NULL,NULL,597,168,56686,0
539,FAM tezpo,1,NULL,NULL,846,168,56817,0
543,iegnE RDX eitallatsnI,1,NULL,NULL,837,168,56692,0
548,psotpal 51 artxe tnemellorne,1,NULL,NULL,174,168,56757,0
553,n.etsneid esreviD,1,NULL,NULL,283,168,56841,0
555,itduA eitamrofsnarT elatigiD,1,NULL,NULL,847,168,56849,0
579,etzpo enutnI,1,NULL,NULL,836,168,56935,0
594,itduA eitamrofsnarT elatigiD,1,NULL,NULL,849,168,57086,0
607,e)dargpu( enO saltA,1,NULL,NULL,342,168,57133,0
611,etzpo enutnI,1,NULL,NULL,394,168,56972,0
617,ceioV & smaeT,1,NULL,NULL,846,168,57211,0
641,psotpal eitallatsnI,1,NULL,NULL,106,168,57263,0
643,gereS tsopkrew ewueiN,1,NULL,NULL,372,168,56984,0
644,itdua van letsrooV,1,NULL,NULL,837,168,56392,0
683,syniL potkseD,1,NULL,NULL,378,168,57358,0
686,PC ewueiN,1,NULL,NULL,766,168,57351,0
